Question,Answer
"how many years of experience do you have working on micro frontend projects?
enter a decimal number larger than 0.0",1
how many years of professional experience do you have with react development?,1
how many years of experience do you have as a software development lead?,1
"do you have at least 8+ years of experience in data engineering?
do you have at least 8+ years of experience in data engineering?
required
       select an option
       yes
       no
  ",1
"● 5+ years of experience with dbt core (not dbt cloud)?
● 5+ years of experience with dbt core (not dbt cloud)?
required
       select an option
       yes
       no
   please enter a valid answer",1
"5+ years of experience in etl orchestration?
5+ years of experience in etl orchestration?
required
       select an option
       yes
       no
   please enter a valid answer",1
"how many years of work experience do you have with salesforce.com development?
enter a whole number between 0 and 99",1
how many years of work experience do you have with html?,1
"how many years of work experience do you have with cascading style sheets (css)?
enter a whole number between 0 and 99",1
how many years of work experience do you have with salesforce.com development?,1
how many years of work experience do you have with core java?,1
"how many years of work experience do you have with microservices?
enter a whole number between 0 and 99",1
"how many years of work experience do you have with spring security?
enter a whole number between 0 and 99",1
"how many years of work experience do you have with api gateways?
enter a decimal number larger than 0.0",1
how many years of work experience do you have with microservices?,1
how many years of work experience do you have with spring security?,1
how many years of work experience do you have with api gateways?,1
how many years of experience do you have with node.js?,1
"are you legally authorized to work in canada?
are you legally authorized to work in canada?
required
       select an option
       yes
       no
   please make a selection",Yes
"will you now, or in the future, require sponsorship for employment visa status to work in canada? 
will you now, or in the future, require sponsorship for employment visa status to work in canada?
required
       select an option
       yes
       no
   please make a selection",No
"are you seeking full-time or contract employment?
are you seeking full-time or contract employment?
required
full-time
contract
please make a selection",Yes
"are you legally authorized to work in canada?
are you legally authorized to work in canada?
required
       select an option
       yes
       no
  ",Yes
"will you now, or in the future, require sponsorship for employment visa status to work in canada? 
will you now, or in the future, require sponsorship for employment visa status to work in canada?
required
       select an option
       yes
       no
  ",No
"how many years of work experience do you have with magento?
enter a whole number between 0 and 99",1
how many years of work experience do you have with php?,1
"how many years of relevant retail or e-commerce experience do you have?
enter a decimal number larger than 0.0",1
how many years of work experience do you have with machine learning?,1
"lead experience
lead experience
required
       select an option
       yes
       no
  ",1
"model registry in aws
model registry in aws
required
       select an option
       yes
       no
   please enter a valid answer",user provided
depuis combien d’années utilisez-vous php ?,user provided
depuis combien d’années utilisez-vous react.js ?,user provided
"depuis combien d’années utilisez-vous aws cloudformation ?
saisissez un numéro whole compris entre 0 et 99",user provided
"how many years of work experience do you have with ibm i?
enter a whole number between 0 and 99",1
"what about your current and past work experience make you a great fit for our role?
please enter a valid answer",1
"how will working here help you achieve your goals?
please enter a valid answer",user provided
what about your current and past work experience make you a great fit for our role?,1
how many years developing/ designing enterprise software solutions in javascript?,1
"how many years working with oracle, ms sql or db2?",1
"do you have a secret clearance now?
do you have a secret clearance now?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
how many years of work experience do you have with mulesoft anypoint platform?,1
how many years of work experience do you have with mulesoft cloudhub?,1
"how many years of experience do you have with mulesoft development?
how many years of experience do you have with mulesoft development?
required
       select an option
       yes
       no
  ",1
"are you okay to work in mountain standard time?
are you okay to work in mountain standard time?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"how many years of work experience do you have with soap?
enter a whole number between 0 and 99",1
"how do you rate yourself on coding skills in python or similar languages? (10 being expert) 
how do you rate yourself on coding skills in python or similar languages? (10 being expert)
required
       select an option
       10
       9
       8
       7
       5
       4
       3
       2
       1
  ",Yes
"how many years of industry experience do you have in applying machine learning algorithms in the nlp domain?
enter a decimal number larger than 0.0",1
"how many years of industry experience do you have in training or fine-tuning llms?
enter a decimal number larger than 0.0",1
how many years of industry experience do you have in applying machine learning algorithms in the nlp domain?,1
how many years of work experience do you have with kubernetes?,1
how many years of work experience do you have with mysql?,1
how many years of commercial experience do you have with unreal engine?,1
"how many years of commercial experience do you have with c++
enter a decimal number larger than 0.0",1
"how many years of commercial experience do you have with ai, npc behaviour trees etc?
enter a decimal number larger than 0.0",1
"how many years of commercial games experience do you have?
enter a decimal number larger than 0.0",1
how many years of commercial experience do you have with c++,1
"how many years of commercial experience do you have with ai, npc behaviour trees etc?",1
"please select where you first heard about this job?
please select where you first heard about this job?
required
lime's career page
linkedin
indeed
lime app
blacks in technology foundation
dev/color
diversity advocates
lesbians who tech
out in tech
people of color in tech
talent diverse
tech jobs
techmeetups
techqueria
veteran works
glassdoor
other
women impact technology
jobs.ie
slack channel
ability jobs
seek
job street
hiregi
please make a selection",user provided
"how many years of experience you have in development of java and building microservice using spring boot, rest apis, swagger, authentication and authorization
enter a decimal number larger than 0.0",1
"how many years of experience you have in aws on eks, s3, cloud watch, waf, route 53, api gateway, vpc, ec2, lambdas. familiarity with databases (e.g. mysql, mongodb), web servers (e.g. apache) and ui
enter a decimal number larger than 0.0",1
"how many years of experience you have in frontend development preferably on react js and integration with 3rd party apis using oauth and other authentications.
enter a decimal number larger than 0.0",1
"how many years of experience you have in development of java and building microservice using spring boot, rest apis, swagger, authentication and authorization",1
"how many years of experience you have in aws on eks, s3, cloud watch, waf, route 53, api gateway, vpc, ec2, lambdas. familiarity with databases (e.g. mysql, mongodb), web servers (e.g. apache) and ui",1
"how would you rate your excel skills? 1 low - 5 high
enter a decimal number larger than 0.0",user provided
how many years of work experience do you have with data analysis?,1
"how many years of experience do you have in buying or merchandise planning?
enter a decimal number larger than 0.0",1
"this is a remote role. do you live in british columbia, alberta, ontario, or quebec?
this is a remote role. do you live in british columbia, alberta, ontario, or quebec?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"does the salary range of cad $55,000 - $65,000 match your expectations?
does the salary range of cad $55,000 - $65,000 match your expectations?
required
       select an option
       yes
       no
   please enter a valid answer","60,000"
"how many years of buying experience do you have for consumer goods or buying for retail/ecom?
enter a decimal number larger than 0.0",1
how would you rate your excel skills? 1 low - 5 high,user provided
how many years of experience do you have in buying or merchandise planning?,1
"this is a remote role. do you live in british columbia, alberta, ontario, or quebec?
this is a remote role. do you live in british columbia, alberta, ontario, or quebec?
required
       select an option
       yes
       no
  ",Yes
"does the salary range of cad $55,000 - $65,000 match your expectations?
does the salary range of cad $55,000 - $65,000 match your expectations?
required
       select an option
       yes
       no
  ","60,000"
how many years of buying experience do you have for consumer goods or buying for retail/ecom?,1
how many years of experience do you have as a buyer?,1
how many years of experience do you have with the novelty category?,1
"our pay range is $90,000 - $105,000/yr. does that meet your expectations?
our pay range is $90,000 - $105,000/yr. does that meet your expectations?
required
       select an option
       yes
       no
  ",user provided
how many years of work experience do you have with salesforce.com?,1
"how many years of finance experience do you currently have?
enter a whole number between 0 and 99",1
"how many years of work experience do you have with jquery?
enter a whole number between 0 and 99",1
how many years of work experience do you have with software as a service (saas)?,1
"how many years of work experience do you have with peoplesoft?
enter a whole number between 0 and 99",1
"how many years of work experience do you have with ibm db2?
enter a whole number between 0 and 99",1
how many years of work experience do you have with oracle database?,1
"do you have canadian federal government security clearance – enhanced reliability status or higher
do you have canadian federal government security clearance – enhanced reliability status or higher
required
       select an option
       yes
       no
   please enter a valid answer",Yes
how many years of work experience do you have with peoplesoft?,1
how many years of work experience do you have with ibm db2?,1
"how many years of experience do you have as a technical architect, or solution architect with dynamics 365?",1
how many years of experience do you have with building solutions using microsoft dynamics 365 ce and power platform?,1
how many years of expereice do you working as a netsuite architect?,1
"do you have expertise in asset management and contract management?
do you have expertise in asset management and contract management?
required
       select an option
       yes
       no
  ",Yes
"do you have expertise in netsuite architecture, customization, and integration capabilities? 
do you have expertise in netsuite architecture, customization, and integration capabilities?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"have you worked in pre-sales? 
have you worked in pre-sales?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"do you have expertise in netsuite architecture, customization, and integration capabilities? 
do you have expertise in netsuite architecture, customization, and integration capabilities?
required
       select an option
       yes
       no
  ",Yes
"do you have the following license or certification: microsoft azure certifications?
do you have the following license or certification: microsoft azure certifications?
required
yes
no",Yes
how many years of work experience do you have with infrastructure as code (iac)?,1
"how many years of work experience do you have with platform as a service (paas)?
enter a whole number between 0 and 99",1
"how many years of technology, information and internet experience do you currently have?
enter a whole number between 0 and 99",1
how many years of work experience do you have with platform as a service (paas)?,1
how many years of work experience do you have with common lisp?,1
"how many years of work experience do you have with grep?
enter a whole number between 0 and 99",1
"how many years of work experience do you have with ssh ?
enter a decimal number larger than 0.0",1
how many years of work experience do you have with grep?,1
how many years of work experience do you have with managed services?,1
"how many years of work experience do you have with team leadership?
enter a whole number between 0 and 99",1
"how many years of work experience do you have with salesforce service cloud?
enter a whole number between 0 and 99",1
"do you have the following license or certification: salesforce certified administrator?
do you have the following license or certification: salesforce certified administrator?
required
yes
no
please make a selection",Yes
how many years of work experience do you have with salesforce service cloud?,1
"have you worked in pre-sales? 
have you worked in pre-sales?
required
       select an option
       yes
       no
  ",Yes
"how many years of work experience do you have with solution architecture?
enter a whole number between 0 and 99",1
"how many years of work experience do you have with microsoft dynamics erp?
enter a whole number between 0 and 99",1
"how many years of work experience do you have with functional consulting?
enter a whole number between 0 and 99",1
how many years of work experience do you have with solution architecture?,1
how many years of work experience do you have with microsoft dynamics erp?,1
how many years of work experience do you have with github?,1
how many years of work experience do you have with jira?,1
"how many years of work experience do you have with selenium?
enter a whole number between 0 and 99",1
how many years of work experience do you have with microsoft dynamics?,1
"how many years of exp. do you have in health care
how many years of exp. do you have in health care
required
       select an option
       yes
       no
   please enter a valid answer",1
how many years experience do you have with sap brim specifically in subscription order management?,1
"are you an incorporated contractor in canada?
are you an incorporated contractor in canada?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
how many years of work experience do you have with openshift?,1
"do you currently hold federal government secret clearance? 
do you currently hold federal government secret clearance?
required
       select an option
       yes
       no
  ",Yes
"do you have 9 or more years of work experience in it? 
do you have 9 or more years of work experience in it?
required
       select an option
       yes
       no
   please enter a valid answer",1
"do you have 9 or more years of work experience in it? 
do you have 9 or more years of work experience in it?
required
       select an option
       yes
       no
  ",1
"how many years of work experience do you have with learning management systems?
enter a whole number between 0 and 99",1
"are you comfortable working on a part-time contract?
are you comfortable working on a part-time contract?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"how many years of work experience do you have with workday learning?
enter a decimal number larger than 0.0",1
how many years of work experience do you have with learning management systems?,1
"are you comfortable working on a part-time contract?
are you comfortable working on a part-time contract?
required
       select an option
       yes
       no
  ",Yes
"are you legally authorized to work in canada for our company?
are you legally authorized to work in canada for our company?
required
yes
no
please make a selection",Yes
"would you require future sponsorship in order to work for our company in canada?
would you require future sponsorship in order to work for our company in canada?
required
yes
no
please make a selection",No
how many years of work experience do you have with sql?,1
"how many years of work experience do you have with git?
enter a whole number between 0 and 99",1
how many years of work experience do you have with microsoft power apps?,1
"how many years of other experience do you currently have?
enter a whole number between 0 and 99",1
how many years of work experience do you have with oracle cloud?,1
"how many years of work experience do you have with oracle payroll?
enter a whole number between 0 and 99",1
"how many years of work experience do you have with oracle implementations?
enter a whole number between 0 and 99",1
"are you incorporated in your name or named as a director to a canadian incorporation?
are you incorporated in your name or named as a director to a canadian incorporation?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
how many years of work experience do you have with oracle payroll?,1
how many years of work experience do you have with oracle implementations?,1
"yes, i have a disability, or have had one in the past
no, i do not have a disability and have not had one in the past
i do not want to answer",user provided
"gender
gender
required
male
female
i prefer not to specify",Male
"hispanic or latino
american indian or alaska native (not hispanic or latino)
asian (not hispanic or latino)
black or african american (not hispanic or latino)
native hawaiian or other pacific islander (not hispanic or latino)
two or more races (not hispanic or latino)
white (not hispanic or latino)
i prefer not to specify",Wish not to answer
"i identify as one or more of the classifications of protected veteran listed above
i am not a protected veteran
i prefer not to specify",user provided
"how many years do you have working as a functional consultant working with oracle?
enter a decimal number larger than 0.0",1
"how many years do you have working on oracle modules such as fccs or pcmcs or arcs?
enter a decimal number larger than 0.0",1
"do you hold a oracle university certification from at least one of fccs, pcms, or arcs?
do you hold a oracle university certification from at least one of fccs, pcms, or arcs?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"how many years of work experience do you have with google bigquery?
enter a whole number between 0 and 99",1
how many years of work experience do you have with sap products?,1
"how many years of work experience do you have with oracle erp implementations?
enter a whole number between 0 and 99",1
"how many years of work experience do you have with oracle fusion applications (ofa)?
enter a whole number between 0 and 99",1
"how many years of work experience do you have with big data?
enter a whole number between 0 and 99",1
"how many years of work experience do you have with solr?
enter a whole number between 0 and 99",1
how many years of work experience do you have with java?,1
how many years of work experience do you have with big data?,1
how many years of work experience do you have with solr?,1
"are you willing to undergo a background check, in accordance with local law/regulations?
are you willing to undergo a background check, in accordance with local law/regulations?
required
yes
no",Yes
"do you have any active servicenow certifications, i.e., csa, cad, or cis?
do you have any active servicenow certifications, i.e., csa, cad, or cis?
required
       select an option
       yes
       no
   please enter a valid answer",Yes
"how many years have you worked on the servicenow platform implementing and designing servicenow solutions?
enter a decimal number larger than 0.0",1
"do you have any active servicenow certifications, i.e., csa, cad, or cis?
do you have any active servicenow certifications, i.e., csa, cad, or cis?
required
       select an option
       yes
       no
  ",Yes
how many years of work experience do you have with apache spark streaming?,1
"have you completed the following level of education: master's degree?
have you completed the following level of education: master's degree?
required
yes
no",Yes
how many years of work experience do you have with team leadership?,4
"how many years of work experience do you have with data engineering?
enter a whole number between 0 and 99",4
"where are you currently located and where will you based for this role?
please enter a valid answer",Yes
how many years of work experience do you have with natural language processing (nlp)?,4
"are you legally authorized to work in canada or the united states?
are you legally authorized to work in canada or the united states?
required
       select an option
       yes
       no
  ",Yes
"what is your level of proficiency in spanish?
what is your level of proficiency in spanish?
required
       select an option
       none
       conversational
       professional
       native or bilingual
  ",user provided
"what is your level of proficiency in italian?
what is your level of proficiency in italian?
required
       select an option
       none
       conversational
       professional
       native or bilingual
   please make a selection",user provided
"what is your level of proficiency in italian?
what is your level of proficiency in italian?
required
       select an option
       none
       conversational
       professional
       native or bilingual
  ",user provided
"city
city
texas, united states
tamil nadu, india
telangana, india
tennessee, united states
toronto, ontario, canada
tehran province, iran
tokyo, japan
tarrant county, texas, united states
travis county, texas, united states
tuscany, italy
tokyo, tokyo, japan
thane, maharashtra, india
tehran, tehran province, iran
hyderabad, telangana, india
turin, piedmont, italy
taipei city, taiwan
taipei city, taipei city, taiwan
tianjin, china
taipei, taipei city, taiwan
tunis, tunisia
please enter a valid answer",user provided
"disability status
disability status
required
       select an option
       i do not want to answer
       no, i do not have a disability and have not had one in the past
       yes, i have a disability, or have had one in the past
   please make a selection",user provided
"veteran status
veteran status
required
       select an option
       i don't wish to answer
       i identify as one or more of the classifications of a protected veteran
       i am not a protected veteran
  ",user provided
"required
       select an option
       decline to self identify
       two or more races
       native hawaiian or other pacific islander
       white
       hispanic or latino
       black or african american
       asian
       american indian or alaskan native
  ",Wish not to answer
"gender
gender
required
       select an option
       decline to self identify
       female
       male
  ",Male
"disability status
disability status
required
       select an option
       i do not want to answer
       no, i do not have a disability and have not had one in the past
       yes, i have a disability, or have had one in the past
  ",user provided
"city
city
please enter a valid answer",user provided
"are you currently residing in the country where this job is located?
are you currently residing in the country where this job is located?
required
       select an option
       yes
       no
   please make a selection",Yes
"are you legally authorized to work in the country where this job is based?
are you legally authorized to work in the country where this job is based?
required
       select an option
       yes
       no
   please make a selection",Yes
"will you now or in the future require soundhound to commence (""sponsor"") an immigration case in order to employ you?
will you now or in the future require soundhound to commence (""sponsor"") an immigration case in order to employ you?
required
       select an option
       yes
       no
   please make a selection",No
"veteran status
veteran status
required
       select an option
       i don't wish to answer
       i identify as one or more of the classifications of a protected veteran
       i am not a protected veteran
   please make a selection",user provided
"required
       select an option
       decline to self identify
       two or more races
       native hawaiian or other pacific islander
       white
       hispanic or latino
       black or african american
       asian
       american indian or alaskan native
   please make a selection",Wish not to answer
"gender
gender
required
       select an option
       decline to self identify
       female
       male
   please make a selection",Male
"are you legally authorized to work for any employer in this country?
are you legally authorized to work for any employer in this country?
required
       select an option
       yes
       no
  ",Yes
"will you now or in the future require sponsorship of an employment visa?
will you now or in the future require sponsorship of an employment visa?
required
       select an option
       yes
       no
  ",No
"are you currently residing in this country?
are you currently residing in this country?
required
       select an option
       yes
       no
  ",Yes
"what city and state do you reside in?
please enter a valid answer",Yes
"what is your expected salary for this position?
enter a decimal number larger than 0.0","60,000"
"are you 18 years of age or older?
are you 18 years of age or older?
required
yes
no",Yes
"website, blog or portfolio",user provided
"will you now, or in the future, require sponsorship for an employment-based visa to work within the united states?
will you now, or in the future, require sponsorship for an employment-based visa to work within the united states?
required
yes
no",No
"do you have 7+ years of data related discipline? 
do you have 7+ years of data related discipline?
required
       select an option
       yes
       no
   please make a selection",Yes
"do you have experience designing and deploying data pipelines? 
do you have experience designing and deploying data pipelines?
required
       select an option
       yes
       no
   please make a selection",4
"do you have experience mentoring junior staff members? 
do you have experience mentoring junior staff members?
required
       select an option
       yes
       no
   please make a selection",4
"have you worked for se2, policy genius, or zinnia before?
have you worked for se2, policy genius, or zinnia before?
required
       select an option
       yes
       no
   please make a selection",Yes
"are you authorized to work in canada for any employer?
are you authorized to work in canada for any employer?
required
       select an option
       yes
       no
   please make a selection",Yes
"do you have any relatives employed by our companies or on the board of directors? 
do you have any relatives employed by our companies or on the board of directors?
required
       select an option
       yes
       no
   please make a selection",Yes
"if you have relatives employed by our companies please enter their names and relationships, if no, enter n/a.
please enter a valid answer",user provided
"how did you initially hear about this job?
how did you initially hear about this job?
required
employee referral
linkedin
company website
irishjobs.ie
indeed
naukri.com
staffing agency
third party vendor
current employee
previous employee
contractor conversion
other
please make a selection",user provided
"if other, please specify here.",user provided
"do you have 7+ years of data related discipline? 
do you have 7+ years of data related discipline?
required
       select an option
       yes
       no
  ",Yes
"do you have experience designing and deploying data pipelines? 
do you have experience designing and deploying data pipelines?
required
       select an option
       yes
       no
  ",4
"do you have experience mentoring junior staff members? 
do you have experience mentoring junior staff members?
required
       select an option
       yes
       no
  ",4
"have you worked for se2, policy genius, or zinnia before?
have you worked for se2, policy genius, or zinnia before?
required
       select an option
       yes
       no
  ",Yes
"are you authorized to work in canada for any employer?
are you authorized to work in canada for any employer?
required
       select an option
       yes
       no
  ",Yes
"do you have any relatives employed by our companies or on the board of directors? 
do you have any relatives employed by our companies or on the board of directors?
required
       select an option
       yes
       no
  ",Yes
"if you have relatives employed by our companies please enter their names and relationships, if no, enter n/a.",user provided
"how did you initially hear about this job?
how did you initially hear about this job?
required
employee referral
linkedin
company website
irishjobs.ie
indeed
naukri.com
staffing agency
third party vendor
current employee
previous employee
contractor conversion
other",user provided
"how many years of work experience do you have with onesource?
enter a whole number between 0 and 99",4
how many years of work experience do you have with functional specifications?,4
"how many years of work experience do you have with information security management?
enter a whole number between 0 and 99",4
"how many years of work experience do you have with acceptance testing?
enter a whole number between 0 and 99",4
how many years of work experience do you have with information security management?,4
how many years of work experience do you have with wms implementations?,4
how many years of work experience do you have with data warehouse appliances?,4
"how many years of work experience do you have with gemba?
enter a whole number between 0 and 99",4
how many years of work experience do you have with gemba?,4
"how many years of work experience do you have with visio?
enter a whole number between 0 and 99",4
how many years of work experience do you have with microsoft power bi?,4
"how many years of work experience do you have in cyber metrics design, development and reporting?
enter a decimal number larger than 0.0",4
"what are your salary expectations (annual, cad)?
enter a decimal number larger than 0.0","60,000"
how many years of work experience do you have with visio?,4
"how many years of work experience do you have in cyber metrics design, development and reporting?",4
"do you have at least 5 years of experience with eft-electronic fund transfers? 
do you have at least 5 years of experience with eft-electronic fund transfers?
required
       select an option
       yes
       no
   please enter a valid answer",4
"willing to go onsite 2 days a week in toronto?
willing to go onsite 2 days a week in toronto?
required
       select an option
       yes
       no
   please enter a valid answer",user provided
"do you have at least 5 years of experience with eft-electronic fund transfers? 
do you have at least 5 years of experience with eft-electronic fund transfers?
required
       select an option
       yes
       no
  ",4
"willing to go onsite 2 days a week in toronto?
willing to go onsite 2 days a week in toronto?
required
       select an option
       yes
       no
  ",user provided
"how many years of work experience do you have with api testing?
enter a whole number between 0 and 99",4
how many years of work experience do you have with selenium?,4
"how many years of banking experience do you currently have?
enter a whole number between 0 and 99",4
"how many years of work experience do you have with api gateways?
enter a whole number between 0 and 99",4
how many years of banking experience do you currently have?,4
how many years of work experience do you have with website localization?,4
"have you been referred to us by someone that currently works at equitable bank? or are you related to working at eq bank? if so, who?
please enter a valid answer",Yes
"what gender do you identify as? // à quel sexe ou genre vous identifiez-vous?
what gender do you identify as? // à quel sexe ou genre vous identifiez-vous?
required
       select an option
       female // femme
       male // homme
       another gender identity (e.g. transgender, non-binary, non-conforming, gender fluid, gender queer)
       une autre identité de genre (transgenre, non binaire, non conforme au genre, genre variant, queer)
       prefer not to disclose // préfère ne pas divulguer
  ",Yes
"are you part of the lesbian, gay, bisexual, transgender, queer or 2-spirit communities? // faites-vous partie des communautés lesbienne, gaie, bisexuelle, transgenre, queer ou bispirituelle?
are you part of the lesbian, gay, bisexual, transgender, queer or 2-spirit communities? // faites-vous partie des communautés lesbienne, gaie, bisexuelle, transgenre, queer ou bispirituelle?
required
       select an option
       yes // oui
       no // non
       prefer not to disclose // préfère ne pas divulguer
   please make a selection",Yes
"do you identify as a person of aboriginal/indigenous heritage? // vous considérez-vous comme une personne autochtone?
do you identify as a person of aboriginal/indigenous heritage? // vous considérez-vous comme une personne autochtone?
required
       select an option
       yes – australian aboriginal/indigenous or torres strait islander
       yes – north american indigenous
       yes – united nations’ definition of indigenous
       no // non
       prefer not to disclose // préfère ne pas divulguer
       oui – aborigène/autochtone australien ou insulaire du détroit de torres
       oui – autochtone nord-américain
       oui – selon la définition d’autochtone donnée par les nations unies
   please make a selection",Yes
"do you identify as a person with a disability? // vous considérez-vous comme une personne handicapée?
do you identify as a person with a disability? // vous considérez-vous comme une personne handicapée?
required
       select an option
       yes, i identify as having a visible disability
       yes, i identify as having a non-visible disability
       no // non
       prefer not to disclose // préfère ne pas divulguer
       oui, je considère avoir un handicap visible
       oui, je considère avoir un handicap non visible
   please make a selection",Yes
"what ancestral region do you identify with? // à quelle région ancestrale vous identifiez-vous?
what ancestral region do you identify with? // à quelle région ancestrale vous identifiez-vous?
required
       select an option
       africa // afrique
       antarctica // antarctique
       australia & oceania // australie et océanie
       central america // amérique centrale
       north america // amérique du nord
       south america // amérique du sud
       east asia // asie de l’est
       north asia // asie du nord
       south asia // asie du sud
       west asia // asie occidentale
       europe
       i prefer not to disclose // je préfère ne pas le divulguer
   please make a selection",Yes
"are you part of the lesbian, gay, bisexual, transgender, queer or 2-spirit communities? // faites-vous partie des communautés lesbienne, gaie, bisexuelle, transgenre, queer ou bispirituelle?
are you part of the lesbian, gay, bisexual, transgender, queer or 2-spirit communities? // faites-vous partie des communautés lesbienne, gaie, bisexuelle, transgenre, queer ou bispirituelle?
required
       select an option
       yes // oui
       no // non
       prefer not to disclose // préfère ne pas divulguer
  ",Yes
"do you identify as a person of aboriginal/indigenous heritage? // vous considérez-vous comme une personne autochtone?
do you identify as a person of aboriginal/indigenous heritage? // vous considérez-vous comme une personne autochtone?
required
       select an option
       yes – australian aboriginal/indigenous or torres strait islander
       yes – north american indigenous
       yes – united nations’ definition of indigenous
       no // non
       prefer not to disclose // préfère ne pas divulguer
       oui – aborigène/autochtone australien ou insulaire du détroit de torres
       oui – autochtone nord-américain
       oui – selon la définition d’autochtone donnée par les nations unies
  ",Yes
"do you identify as a person with a disability? // vous considérez-vous comme une personne handicapée?
do you identify as a person with a disability? // vous considérez-vous comme une personne handicapée?
required
       select an option
       yes, i identify as having a visible disability
       yes, i identify as having a non-visible disability
       no // non
       prefer not to disclose // préfère ne pas divulguer
       oui, je considère avoir un handicap visible
       oui, je considère avoir un handicap non visible
  ",Yes
"what ancestral region do you identify with? // à quelle région ancestrale vous identifiez-vous?
what ancestral region do you identify with? // à quelle région ancestrale vous identifiez-vous?
required
       select an option
       africa // afrique
       antarctica // antarctique
       australia & oceania // australie et océanie
       central america // amérique centrale
       north america // amérique du nord
       south america // amérique du sud
       east asia // asie de l’est
       north asia // asie du nord
       south asia // asie du sud
       west asia // asie occidentale
       europe
       i prefer not to disclose // je préfère ne pas le divulguer
  ",Yes
"how did you first hear of cppib? // comment avez-vous entendu parler de l’oirpc?
how did you first hear of cppib? // comment avez-vous entendu parler de l’oirpc?
required
       select an option
       cppib.com
       job board: linkedin
       job board: indeed
       i was contacted by the recruitment team
       referred by cppib employee
       job board: careers indigenous link
       campus event
       networking
       industry conference
       job board: other
       other
       cppib.com/fr
       site d’offres d’emploi : linkedin
       site d’offres d’emploi : indeed
       l’équipe de recrutement a communiqué avec moi
       j’ai été recommandé par un employé de l’oirpc
       site d’offres d’emploi : careers indigenous link
       événement sur campus universitaires
       réseautage
       conférence sectorielle
       site d’offres d’emploi : autre
       autre
  ",user provided
